COUNTRY,EVENT_TYPE,EVENTS
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
