COUNTRY,EVENT_TYPE,EVENTS
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,12
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,3
United States,Riots,2
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,3
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,4
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,2
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Riots,1
United States,Riots,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,1
United States,Riots,10
United States,Riots,2
United States,Riots,1
United States,Riots,1
United States,Riots,4
United States,Riots,1
United States,Riots,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
United States,Violence against civilians,1
