COUNTRY,EVENT_TYPE,EVENTS
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,23
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,21
Ukraine,Explosions/Remote violence,20
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,18
Ukraine,Explosions/Remote violence,21
Ukraine,Explosions/Remote violence,32
Ukraine,Explosions/Remote violence,14
Ukraine,Explosions/Remote violence,20
Ukraine,Explosions/Remote violence,25
Ukraine,Explosions/Remote violence,27
Ukraine,Explosions/Remote violence,39
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,70
Ukraine,Explosions/Remote violence,48
Ukraine,Explosions/Remote violence,68
Ukraine,Explosions/Remote violence,119
Ukraine,Explosions/Remote violence,95
Ukraine,Explosions/Remote violence,102
Ukraine,Explosions/Remote violence,93
Ukraine,Explosions/Remote violence,70
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,58
Ukraine,Explosions/Remote violence,39
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,80
Ukraine,Explosions/Remote violence,112
Ukraine,Explosions/Remote violence,112
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,80
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,90
Ukraine,Explosions/Remote violence,73
Ukraine,Explosions/Remote violence,96
Ukraine,Explosions/Remote violence,99
Ukraine,Explosions/Remote violence,127
Ukraine,Explosions/Remote violence,114
Ukraine,Explosions/Remote violence,105
Ukraine,Explosions/Remote violence,99
Ukraine,Explosions/Remote violence,115
Ukraine,Explosions/Remote violence,121
Ukraine,Explosions/Remote violence,130
Ukraine,Explosions/Remote violence,100
Ukraine,Explosions/Remote violence,78
Ukraine,Explosions/Remote violence,101
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,101
Ukraine,Explosions/Remote violence,109
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,74
Ukraine,Explosions/Remote violence,67
Ukraine,Explosions/Remote violence,58
Ukraine,Explosions/Remote violence,89
Ukraine,Explosions/Remote violence,129
Ukraine,Explosions/Remote violence,84
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,67
Ukraine,Explosions/Remote violence,55
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,80
Ukraine,Explosions/Remote violence,72
Ukraine,Explosions/Remote violence,61
Ukraine,Explosions/Remote violence,46
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,47
Ukraine,Explosions/Remote violence,41
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,68
Ukraine,Explosions/Remote violence,70
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,120
Ukraine,Explosions/Remote violence,98
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,72
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,77
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,77
Ukraine,Explosions/Remote violence,125
Ukraine,Explosions/Remote violence,119
Ukraine,Explosions/Remote violence,110
Ukraine,Explosions/Remote violence,119
Ukraine,Explosions/Remote violence,105
Ukraine,Explosions/Remote violence,78
Ukraine,Explosions/Remote violence,96
Ukraine,Explosions/Remote violence,90
Ukraine,Explosions/Remote violence,88
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,40
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,46
Ukraine,Explosions/Remote violence,47
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,46
Ukraine,Explosions/Remote violence,77
Ukraine,Explosions/Remote violence,59
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,73
Ukraine,Explosions/Remote violence,33
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,79
Ukraine,Explosions/Remote violence,78
Ukraine,Explosions/Remote violence,84
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,59
Ukraine,Explosions/Remote violence,88
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,109
Ukraine,Explosions/Remote violence,97
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,80
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,109
Ukraine,Explosions/Remote violence,61
Ukraine,Explosions/Remote violence,70
Ukraine,Explosions/Remote violence,65
Ukraine,Explosions/Remote violence,143
Ukraine,Explosions/Remote violence,144
Ukraine,Explosions/Remote violence,163
Ukraine,Explosions/Remote violence,149
Ukraine,Explosions/Remote violence,152
Ukraine,Explosions/Remote violence,159
Ukraine,Explosions/Remote violence,189
Ukraine,Explosions/Remote violence,138
Ukraine,Explosions/Remote violence,182
Ukraine,Explosions/Remote violence,132
Ukraine,Explosions/Remote violence,165
Ukraine,Explosions/Remote violence,147
Ukraine,Explosions/Remote violence,150
Ukraine,Explosions/Remote violence,169
Ukraine,Explosions/Remote violence,140
Ukraine,Explosions/Remote violence,128
Ukraine,Explosions/Remote violence,143
Ukraine,Explosions/Remote violence,154
Ukraine,Explosions/Remote violence,149
Ukraine,Explosions/Remote violence,129
Ukraine,Explosions/Remote violence,120
Ukraine,Explosions/Remote violence,113
Ukraine,Explosions/Remote violence,144
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,151
Ukraine,Explosions/Remote violence,122
Ukraine,Explosions/Remote violence,95
Ukraine,Explosions/Remote violence,143
Ukraine,Explosions/Remote violence,171
Ukraine,Explosions/Remote violence,105
Ukraine,Explosions/Remote violence,176
Ukraine,Explosions/Remote violence,158
Ukraine,Explosions/Remote violence,194
Ukraine,Explosions/Remote violence,189
Ukraine,Explosions/Remote violence,143
Ukraine,Explosions/Remote violence,134
Ukraine,Explosions/Remote violence,81
Ukraine,Explosions/Remote violence,133
Ukraine,Explosions/Remote violence,145
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,62
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,7
Ukraine,Violence against civilians,10
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,5
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,9
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,8
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,7
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,10
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,7
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,7
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,6
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,3
