COUNTRY,EVENT_TYPE,EVENTS
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,2
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,2
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,3
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,4
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,3
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,4
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,4
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,3
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,1
Argentina,Riots,2
Argentina,Riots,2
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,2
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,2
Argentina,Violence against civilians,1
Argentina,Violence against civilians,1
Argentina,Violence against civilians,2
Argentina,Violence against civilians,3
Argentina,Violence against civilians,1
